Date : 2026-07-19 18:09:05
Directory : c:\Users\blake\Programing\Personal Projects\Docme
Total : 139 files,  4618 codes, 1549 comments, 1851 blanks, all 8018 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        114 |      2,485 |      1,511 |      1,271 |      5,267 |
| Markdown |          7 |      1,463 |          0 |        512 |      1,975 |
| CMake    |         11 |        517 |         38 |         67 |        622 |
| JSON     |          7 |        153 |          0 |          1 |        154 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |        139 |      4,618 |      1,549 |      1,851 |      8,018 |
| . (Files)                                                                             |          7 |      1,015 |          9 |        193 |      1,217 |
| bin                                                                                   |          2 |         38 |          0 |          0 |         38 |
| bin (Files)                                                                           |          1 |         19 |          0 |          0 |         19 |
| bin\debug                                                                             |          1 |         19 |          0 |          0 |         19 |
| docme                                                                                 |        115 |      2,835 |      1,503 |      1,277 |      5,615 |
| docme (Files)                                                                         |          6 |        142 |         51 |         37 |        230 |
| docme\app                                                                             |         11 |        183 |         60 |         99 |        342 |
| docme\cli                                                                             |         13 |        389 |        126 |        147 |        662 |
| docme\config                                                                          |         18 |        445 |        200 |        194 |        839 |
| docme\config (Files)                                                                  |         17 |        445 |        200 |        193 |        838 |
| docme\config\tests                                                                    |          1 |          0 |          0 |          1 |          1 |
| docme\core                                                                            |         31 |      1,099 |        817 |        510 |      2,426 |
| docme\core (Files)                                                                    |         27 |      1,099 |        817 |        506 |      2,422 |
| docme\core\tests                                                                      |          4 |          0 |          0 |          4 |          4 |
| docme\generator                                                                       |         21 |        468 |        219 |        229 |        916 |
| docme\gui                                                                             |          4 |         46 |         10 |         22 |         78 |
| docme\plugin                                                                          |          5 |         63 |         20 |         33 |        116 |
| docme\tests                                                                           |          6 |          0 |          0 |          6 |          6 |
| docs                                                                                  |          3 |        587 |          0 |        334 |        921 |
| plugins                                                                               |         10 |        117 |         37 |         47 |        201 |
| plugins (Files)                                                                       |          3 |         20 |          5 |         11 |         36 |
| plugins\cdoc                                                                          |          7 |         97 |         32 |         36 |        165 |
